Version 4
SHEET 1 13828 1048
WINDOW 3 36 40 Left 0
SYMATTR InstName R2
SYMATTR Value 40k
SYMBOL res -112 -224 R90
WINDOW 0 -12 64 VRight 0
WINDOW 3 -12 48 VLeft 0
SYMATTR InstName R3
SYMATTR Value 30k
SYMBOL Digital\\diffschmtbuf -32 -384 M180
WINDOW 0 32 104 Center 0
WINDOW 3 32 16 Center 0
WINDOW 123 32 -8 Center 0
WINDOW 39 32 -32 Center 0
SYMATTR InstName A1
SYMATTR Value Vt=0 Vh=0
SYMATTR Value2 Td=300n
SYMATTR SpiceLine tripdt=10n
SYMBOL Digital\\diffschmtbuf -32 -192 M180
WINDOW 0 32 104 Center 0
WINDOW 3 32 16 Center 0
WINDOW 123 32 -8 Center 0
WINDOW 39 32 -32 Center 0
SYMATTR InstName A2
SYMATTR Value Vt=0 Vh=0
SYMATTR Value2 Td=200n
SYMATTR SpiceLine tripdt=10n
SYMBOL diode -368 -32 R180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D3
SYMATTR Value Dd
SYMBOL diode -368 96 R180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D4
SYMATTR Value Dd
SYMBOL cap -288 32 M0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL Digital\\diffschmitt -192 -48 R0
WINDOW 0 32 24 Center 0
WINDOW 3 32 0 Center 0
WINDOW 123 32 112 Center 0
WINDOW 39 32 136 Center 0
WINDOW 40 32 160 Center 0
SYMATTR InstName A3
SYMATTR Value Vt=1.9 Vh=0.4
SYMATTR Value2 Trise=50n
SYMATTR SpiceLine Tfall=2n
SYMATTR SpiceLine2 tripdt=2n
SYMBOL Digital\\diffschmtbuf -32 -80 R0
WINDOW 0 32 24 Center 0
WINDOW 3 0 112 Left 0
WINDOW 123 0 136 Left 0
SYMATTR InstName A4
SYMATTR Value Vt=0 Vh=0
SYMATTR Value2 Td=80n tripdt=5n
SYMBOL Digital\\diffschmtbuf -32 64 R0
WINDOW 0 32 24 Center 0
WINDOW 3 0 112 Left 0
WINDOW 123 0 136 Left 0
SYMATTR InstName A5
SYMATTR Value Vt=0 Vh=0
SYMATTR Value2 Td=80n tripdt=5n
SYMBOL bi -304 272 R270
WINDOW 0 -48 40 VCenter 0
WINDOW 3 72 40 VCenter 0
WINDOW 123 48 40 VCenter 0
SYMATTR InstName B1
SYMATTR Value I=table(V(DT,Com)/V(Vcc,Com),359m,9m,360m,
SYMATTR Value2 7m,569m,7m,570m,5m,889m,5m,890m,3m)
SYMBOL cap -48 256 M90
WINDOW 0 0 16 VLeft 0
WINDOW 3 0 48 VRight 0
WINDOW 39 35 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 1n
SYMATTR SpiceLine Rpar=100
SYMBOL sw -224 368 R270
WINDOW 0 24 16 VLeft 0
WINDOW 3 24 96 VRight 0
SYMATTR InstName S2
SYMATTR Value Ref
SYMBOL Digital\\diffschmtbuf -32 656 M180
WINDOW 0 32 104 Center 0
WINDOW 3 32 16 Center 0
WINDOW 123 32 -8 Center 0
WINDOW 39 32 -32 Center 0
SYMATTR InstName A6
SYMATTR Value Vt=-0 Vh=0
SYMATTR Value2 Td=50n tripdt=10n
SYMATTR SpiceLine Rout=1k Cout=200p
SYMBOL Digital\\srflop 144 -304 R0
WINDOW 0 0 0 Center 0
WINDOW 3 0 144 Center 0
SYMATTR InstName A7
SYMATTR Value Td=100n tripdt=10n
SYMBOL Digital\\and 144 -32 R180
WINDOW 0 -8 64 Center 0
WINDOW 3 -8 16 Center 0
WINDOW 123 -8 -4 Center 0
WINDOW 39 -8 -29 Center 0
SYMATTR InstName A8
SYMATTR Value Ref=.37
SYMATTR Value2 Td=500n
SYMATTR SpiceLine tripdt=10n
SYMBOL Digital\\and 352 -64 R0
WINDOW 0 0 16 Center 0
WINDOW 3 0 -8 Center 0
WINDOW 123 0 -32 Center 0
SYMATTR InstName A9
SYMATTR Value Tau=5n
SYMATTR Value2 tripdt=5n
SYMBOL Digital\\diffschmtbuf 384 64 M0
WINDOW 0 32 24 Center 0
WINDOW 3 32 112 Center 0
WINDOW 123 32 136 Center 0
SYMATTR InstName A10
SYMATTR Value Vt=8.4 Vh=.1
SYMATTR Value2 Td=50n tripdt=10n
SYMBOL Digital\\diffschmtbuf 384 336 M0
WINDOW 0 32 24 Center 0
WINDOW 3 32 -24 Center 0
WINDOW 123 32 -48 Center 0
SYMATTR InstName A11
SYMATTR Value Vt=8.45 Vh=.25
SYMATTR Value2 Td=50n tripdt=10n
SYMBOL Digital\\diffschmtbuf 384 528 M0
WINDOW 0 32 24 Center 0
WINDOW 3 32 0 Center 0
WINDOW 123 32 -24 Center 0
SYMATTR InstName A12
SYMATTR Value Vt=8.8 Vh=.1
SYMATTR Value2 Td=50n tripdt=10n
SYMBOL Digital\\and 352 656 R0
WINDOW 0 0 16 Center 0
WINDOW 3 0 128 Center 0
WINDOW 123 0 152 Center 0
SYMATTR InstName A13
SYMATTR Value Tau=5n
SYMATTR Value2 tripdt=5n
SYMBOL Digital\\diffschmtbuf 512 -288 R180
WINDOW 0 32 104 Center 0
WINDOW 3 32 16 Center 0
WINDOW 123 32 -8 Center 0
WINDOW 39 32 -32 Center 0
SYMATTR InstName A14
SYMATTR Value Vt=-1.2 Vh=0
SYMATTR Value2 Td=50n tripdt=10n
SYMATTR SpiceLine Rout=1k Cout=300p
SYMBOL sw 544 -16 M180
WINDOW 0 32 80 Left 0
WINDOW 3 32 16 Left 0
SYMATTR InstName S3
SYMATTR Value SH
SYMBOL sw 544 16 R0
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S4
SYMATTR Value SL
SYMBOL sw 544 704 M180
WINDOW 0 32 80 Left 0
WINDOW 3 32 16 Left 0
SYMATTR InstName S5
SYMATTR Value SH
SYMBOL sw 544 736 R0
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S6
SYMATTR Value SL
SYMBOL diode -368 464 R180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D5
SYMATTR Value Dd
SYMBOL cap -288 400 M0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 32 128 Center 0
SYMATTR InstName C4
SYMATTR Value 10p
SYMATTR SpiceLine Rpar=1e6
SYMBOL cap -288 752 M0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 32 128 Center 0
SYMATTR InstName C5
SYMATTR Value 10p
SYMATTR SpiceLine Rpar=1e6
SYMBOL cap 608 -320 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 32 128 Center 0
SYMATTR InstName C6
SYMATTR Value 10p
SYMATTR SpiceLine Rpar=1e6
SYMBOL cap 608 -96 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
SYMATTR InstName C7
SYMATTR Value 22p
SYMBOL cap 608 32 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 32 128 Center 0
SYMATTR InstName C8
SYMATTR Value 27p
SYMATTR SpiceLine Rpar=100k
SYMBOL cap 608 624 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
SYMATTR InstName C9
SYMATTR Value 22p
SYMBOL cap 608 752 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 32 128 Center 0
SYMATTR InstName C10
SYMATTR Value 27p
SYMATTR SpiceLine Rpar=100k
SYMBOL diode -368 688 R180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D6
SYMATTR Value Dd
SYMBOL diode -368 816 R180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D7
SYMATTR Value Dd
SYMBOL diode 384 -256 R180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D8
SYMATTR Value Di
SYMBOL diode 192 688 R180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D9
SYMATTR Value Di
SYMBOL diode 688 -400 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D10
SYMATTR Value Dd
SYMBOL diode 688 -256 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D11
SYMATTR Value Dd
SYMBOL diode 688 -32 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D12
SYMATTR Value Dd
SYMBOL diode 688 96 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D13
SYMATTR Value Dd
SYMBOL zener 640 304 R180
WINDOW 0 0 64 Right 0
WINDOW 3 0 0 Right 0
SYMATTR InstName D14
SYMATTR Value 220V
SYMBOL zener 720 304 R180
WINDOW 0 0 64 Right 0
WINDOW 3 0 0 Right 0
SYMATTR InstName D15
SYMATTR Value 20Vb
SYMBOL zener 528 432 R180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D16
SYMATTR Value 10V
SYMBOL zener 608 352 M270
WINDOW 0 36 32 VTop 0
WINDOW 3 -4 32 VBottom 0
SYMATTR InstName D17
SYMATTR Value 210V
SYMBOL zener 720 480 R180
WINDOW 0 0 64 Right 0
WINDOW 3 0 0 Right 0
SYMATTR InstName D18
SYMATTR Value 20V
SYMBOL diode 688 688 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D19
SYMATTR Value Dd
SYMBOL diode 688 816 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D20
SYMATTR Value Dd
TEXT 160 -576 Center 0 ;>> IRS20954 Behavioral Model by analog@ieee.org 8/2006 Rev - <<
TEXT -224 768 Left 0 !.model Di d(Ron=10)\n.model Dd d(Ron=.5 Vfwd=.5)\n.model 10V d(Ron=.5 Vfwd=.5 Vrev=10.4 Roff=12k)\n.model 20V d(Ron=.5 Vfwd=.5 Vrev=20.2 Roff=7k)\n.model 20Vb d(Ron=.5 Vfwd=.5 Vrev=20.2 Roff=22k)\n.model 210V d(Ron=.5 Vfwd=.5 Vrev=210 Roff=5e6)\n.model 220V d(Ron=.5 Vfwd=.5 Vrev=220 Roff=5e6)
TEXT 192 -480 Left 0 !.model SH sw(Vt=.5 Vh=-.5 Ron=5 Ilimit=1.0 Vser=1.2)\n.model SL sw(Vt=.5 Vh=-.5 Ron=3 Ilimit=1.2)
TEXT -264 -160 Left 0 !.model Isw sw\n+ Vt=-.5\n+ Ilimit=200u\n+ Vser=.6
TEXT -128 400 Left 0 !.model Ref sw\n+ Vt=-5.1\n+ Vh=-50m\n+ Vser=1.2\n+ Ron=10
TEXT -80 168 Right 0 ;Deadtime Generator
RECTANGLE Normal 816 928 -496 -560
