Version 4
SHEET 1 2792 680
WINDOW 3 -104 12 Left 2
SYMATTR InstName D1
SYMATTR Value MUR460
SYMBOL diode -784 -768 R180
WINDOW 0 -38 34 Left 2
WINDOW 3 -105 9 Left 2
SYMATTR InstName D2
SYMATTR Value MUR460
SYMBOL Opamps\\UniversalOpamp2 -1600 -1648 M180
SYMATTR InstName U4
SYMATTR Value2 Avol=1Meg GBW=100000Meg Slew=100000Meg
SYMBOL res -1792 -1792 R0
SYMATTR InstName R12
SYMATTR Value 9k
SYMBOL res -1792 -1616 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -1904 -1792 R0
SYMATTR InstName R14
SYMATTR Value 9k
SYMBOL res -1904 -1616 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -1520 -1536 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 90k
SYMBOL res -1936 -1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 90k
SYMBOL Opamps\\UniversalOpamp2 -2448 -1264 M180
SYMATTR InstName U5
SYMATTR Value2 Avol=1Meg GBW=100000Meg Slew=100000Meg
SYMBOL Opamps\\UniversalOpamp2 -2800 -1568 M180
SYMATTR InstName U7
SYMATTR Value2 Avol=1Meg GBW=100000Meg Slew=100000Meg
SYMBOL res -2928 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -2752 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -2448 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1Meg
SYMBOL res -2592 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap -384 -960 R180
WINDOW 0 -40 46 Left 2
WINDOW 3 -64 7 Left 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap -2416 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10p
SYMBOL voltage -2128 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 369 69 Right 2
WINDOW 0 42 39 Left 2
SYMATTR Value PULSE(-1 1 0 2.5u 2.5u 0 5u)
SYMATTR InstName V3
SYMBOL res -2448 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 90k
SYMBOL cap -2368 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL res -2448 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -2272 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap -2416 -1808 R180
WINDOW 0 -40 46 Left 2
WINDOW 3 -37 26 Left 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap -2480 -1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res -2272 -1760 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL voltage -2128 -1520 R180
WINDOW 0 -75 75 Left 2
WINDOW 3 -81 37 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL npn -1280 -1616 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL pnp -1440 -1472 M180
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL res -1392 -1728 R0
SYMATTR InstName R18
SYMATTR Value 100k
SYMBOL LED -1008 -1472 R0
WINDOW 0 96 18 Left 2
WINDOW 3 96 41 Left 2
SYMATTR InstName D3
SYMATTR Value NSPW500BS
SYMBOL res -1232 -1760 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL pnp -1056 -1568 M180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL res -1008 -1568 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL cap -1072 -1680 R180
WINDOW 0 -48 48 Left 2
WINDOW 3 -51 8 Left 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL diode -2320 -1440 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL zener -2368 -1472 R90
WINDOW 0 0 22 VBottom 2
WINDOW 3 35 24 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL IRS20954 -1856 -608 R0
SYMATTR InstName X1
SYMBOL cap -1568 -688 R0
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL cap -2112 -688 R0
SYMATTR InstName Ct1
SYMATTR Value 10p
SYMBOL cap -1568 -384 R0
SYMATTR InstName C3
SYMATTR Value 30n
SYMBOL zener -1440 -592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MUR460
SYMBOL voltage -1424 -352 R0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL res -1472 -784 R0
SYMATTR InstName RD1
SYMATTR Value 10
SYMBOL res -1664 -768 R0
SYMATTR InstName R1
SYMATTR Value 4.6k
SYMBOL res -1536 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 5.4k
SYMBOL res -1440 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -2112 -432 R0
SYMATTR InstName R24
SYMATTR Value 4k
SYMBOL res -2112 -528 R0
SYMATTR InstName R25
SYMATTR Value 6k
SYMBOL res -1664 -320 R0
SYMATTR InstName R26
SYMATTR Value 3.3k
SYMBOL res -1664 -208 R0
SYMATTR InstName R27
SYMATTR Value 8.2k
SYMBOL voltage -2240 -1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(-0.5 0.5 0 1m 1m 0 2m)
TEXT -3160 -768 Left 2 !.model SW SW(Ron=0.001 Roff=100Meg Vt=0.5 Vh=0.25)
TEXT -3160 -808 Left 2 !.tran 0 30m 0 1u uic
TEXT -3160 -848 Left 2 !.include irf6665.spi
TEXT -3160 -712 Left 2 !.model SWC SW(Ron=0.1 Roff=100Meg Vt=0.5 Vh=0.25)
