Version 4
SHEET 1 3216 2012
WIRE -2144 128 -2288 128
WIRE -2000 128 -2064 128
WIRE -1664 128 -2000 128
WIRE -1440 128 -1664 128
WIRE -1328 128 -1328 16
WIRE -1328 128 -1360 128
WIRE -1296 128 -1328 128
WIRE -1200 128 -1200 0
WIRE -1200 128 -1216 128
WIRE -1168 128 -1200 128
WIRE -1040 128 -1040 -208
WIRE -1040 128 -1088 128
WIRE -960 128 -1040 128
WIRE -864 128 -960 128
WIRE 768 128 768 96
WIRE -1664 144 -1664 128
WIRE 576 144 576 0
WIRE -320 176 -320 128
WIRE 256 192 128 192
WIRE 976 192 480 192
WIRE 1120 192 1056 192
WIRE 1152 192 1120 192
WIRE -2000 208 -2000 128
WIRE 128 208 128 192
WIRE 672 208 672 96
WIRE 1120 208 1120 192
WIRE -960 224 -960 128
WIRE -880 224 -960 224
WIRE -720 224 -720 112
WIRE -720 224 -800 224
WIRE -1824 240 -1904 240
WIRE -1664 240 -1664 208
WIRE -1664 240 -1744 240
WIRE 768 240 768 208
WIRE 128 288 128 272
WIRE 256 288 128 288
WIRE 576 288 576 224
WIRE 576 288 480 288
WIRE 672 288 672 272
WIRE 672 288 576 288
WIRE 1120 288 1120 272
WIRE 1120 288 672 288
WIRE 1200 288 1200 208
WIRE 1200 288 1120 288
WIRE 1312 288 1312 176
WIRE 1312 288 1200 288
WIRE 1488 288 1312 288
WIRE 1600 288 1568 288
WIRE 1616 288 1616 -704
WIRE 1616 288 1600 288
WIRE 1664 288 1616 288
WIRE 1776 288 1776 -784
WIRE 1776 288 1744 288
WIRE 1792 288 1776 288
WIRE 1872 288 1792 288
WIRE 128 304 128 288
WIRE 1616 320 1616 288
WIRE 1872 320 1872 288
WIRE -2000 336 -2000 288
WIRE -1904 336 -1904 240
WIRE -1904 336 -2000 336
WIRE -1856 336 -1904 336
WIRE -1664 352 -1664 240
WIRE -1664 352 -1792 352
WIRE -960 352 -960 224
WIRE -864 352 -960 352
WIRE -720 352 -720 224
WIRE -720 352 -800 352
WIRE -1856 368 -1888 368
WIRE 256 384 128 384
WIRE 592 384 480 384
WIRE 672 384 592 384
WIRE 768 384 768 304
WIRE 768 384 672 384
WIRE 800 384 768 384
WIRE 1200 400 1200 288
WIRE -960 432 -960 352
WIRE -928 432 -960 432
WIRE -800 432 -848 432
WIRE -720 432 -720 352
WIRE -720 432 -736 432
WIRE 1616 432 1616 384
WIRE 1872 432 1872 400
WIRE -2000 448 -2048 448
WIRE -1888 448 -1888 368
WIRE -1888 448 -1920 448
WIRE 1312 448 1312 288
WIRE -1888 464 -1888 448
WIRE 128 480 128 464
WIRE 256 480 128 480
WIRE 976 480 480 480
WIRE 1120 480 1056 480
WIRE 1152 480 1120 480
WIRE 672 496 672 384
WIRE 1120 496 1120 480
WIRE 592 528 592 384
WIRE 128 544 128 480
WIRE 1200 560 1200 496
WIRE 1200 560 1120 560
WIRE -1888 576 -1888 544
WIRE 256 576 208 576
WIRE 672 576 672 560
WIRE 672 576 480 576
WIRE 208 672 208 576
WIRE 592 672 592 608
WIRE 592 672 208 672
WIRE 592 688 592 672
WIRE 128 800 128 624
WIRE 128 800 96 800
WIRE 592 800 592 768
WIRE 592 800 128 800
WIRE 672 800 672 576
WIRE 672 800 592 800
WIRE 1200 800 1200 560
WIRE 1200 800 672 800
WIRE 1312 800 1312 512
WIRE 1312 800 1200 800
WIRE 480 1008 448 1008
WIRE 624 1008 560 1008
WIRE 704 1008 624 1008
WIRE 848 1008 784 1008
WIRE 624 1024 624 1008
WIRE -1040 1088 -1040 128
WIRE 448 1088 448 1008
WIRE 448 1088 -1040 1088
WIRE 848 1088 848 1008
WIRE 1776 1088 1776 288
WIRE 1776 1088 848 1088
WIRE 448 1152 448 1088
WIRE 480 1152 448 1152
WIRE 704 1152 544 1152
WIRE 848 1152 848 1088
WIRE 848 1152 784 1152
FLAG -3424 -336 0
FLAG -3424 -528 VDD
FLAG -3264 -336 0
FLAG -3264 -528 Vcc
FLAG 1616 432 0
FLAG -3664 -400 0
FLAG -3536 -336 0
FLAG -3536 -528 Vss
FLAG -3664 -496 5V
FLAG -528 112 V_error
FLAG -832 80 Vss
FLAG -832 144 5V
FLAG -240 -32 5V
FLAG -320 176 Vss
FLAG -320 64 5V
FLAG -1344 -16 0
FLAG -1264 -32 Vss
FLAG -1264 32 5V
FLAG 96 800 0
FLAG 1200 0 VDD
FLAG 128 304 0
FLAG 1200 288 Vo1
FLAG 800 384 Vcc
FLAG -896 96 0
FLAG -3088 -352 0
FLAG -3088 -560 Triangular
FLAG -496 16 Triangular
FLAG -3104 -1008 0
FLAG -3104 -1088 Vin
FLAG -32 96 PWM
FLAG 1872 432 0
FLAG 624 1088 0
FLAG 1600 288 Vf
FLAG 1792 288 Vo
FLAG -80 -288 0
FLAG -192 -288 0
FLAG 192 -448 VerrorC
FLAG 704 -192 0
FLAG 224 -320 A
FLAG 96 -480 Vss
FLAG 96 -416 5V
FLAG 736 -576 5V
FLAG 288 -240 Vss
FLAG -2288 128 Vin
FLAG -1824 384 Vss
FLAG -1824 320 5V
FLAG -1888 576 0
FLAG -2048 448 5V
FLAG -16 0 VDD
FLAG -432 -464 Vlim
FLAG -2448 -336 0
FLAG -2448 -528 Vlim
SYMBOL voltage -3264 -496 R0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL voltage -3424 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 60
SYMBOL ind 1472 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName Lf
SYMATTR Value 2m
SYMBOL cap 1600 320 R0
SYMATTR InstName Cf
SYMATTR Value 1µ
SYMBOL voltage -3664 -496 R0
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 5
SYMBOL voltage -3536 -496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value -5
SYMBOL res 576 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {R_2}
SYMBOL res 800 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {R_1}
SYMBOL cap 640 1088 R180
WINDOW 0 -40 46 Left 2
WINDOW 3 -65 4 Left 2
SYMATTR InstName C3
SYMATTR Value {C_1}
SYMBOL cap 544 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {C_2}
SYMBOL res 800 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {R_3}
SYMBOL res -784 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rp
SYMATTR Value {Rp}
SYMBOL cap -800 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cp
SYMATTR Value {Cp}
SYMBOL opamp2 -832 176 M180
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL opamp2 -320 32 R0
WINDOW 3 16 103 Left 2
SYMATTR Value LM393
SYMATTR InstName U5
SYMBOL res -256 -48 R0
SYMATTR InstName R14
SYMATTR Value 3k
SYMBOL res -1200 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rg}
SYMBOL res -1344 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rg}
SYMBOL res -1072 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rg}
SYMBOL opamp2 -1264 64 M180
WINDOW 3 21 85 Left 2
SYMATTR Value TL084
SYMATTR InstName U3
SYMBOL cap 656 208 R0
SYMATTR InstName C1
SYMATTR Value 22n
SYMBOL cap 112 208 R0
SYMATTR InstName Ct1
SYMATTR Value 10p
SYMBOL cap 656 496 R0
SYMATTR InstName C2
SYMATTR Value 22n
SYMBOL nmos 1152 112 R0
SYMATTR InstName M1
SYMATTR Value irf510
SYMATTR Prefix X
SYMBOL res 752 112 R0
WINDOW 0 37 25 Left 2
WINDOW 3 36 62 Left 2
SYMATTR InstName RD1
SYMATTR Value 0.1
SYMBOL res 1072 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG1
SYMATTR Value 22
SYMBOL res 1072 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RG2
SYMATTR Value 22
SYMBOL res 560 128 R0
SYMATTR InstName R3
SYMATTR Value 3.3k
SYMBOL res 688 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 6.8k
SYMBOL res 784 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 112 528 R0
SYMATTR InstName R5
SYMATTR Value 5.6k
SYMBOL res 112 368 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL IRS20954 368 288 R0
SYMATTR InstName X1
SYMBOL voltage -3088 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 369 69 Right 2
WINDOW 0 42 39 Left 2
SYMATTR Value PULSE(-4 4 0 2.5u 2.5u 0 5u)
SYMATTR InstName V3
SYMBOL diode 1328 176 R180
WINDOW 0 -25 66 Left 2
WINDOW 3 -84 3 Left 2
SYMATTR InstName D6
SYMATTR Value MUR460
SYMBOL diode 1328 512 R180
WINDOW 0 -25 66 Left 2
WINDOW 3 -83 -3 Left 2
SYMATTR InstName D7
SYMATTR Value MUR460
SYMBOL diode 976 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL cap 1104 208 R0
SYMATTR InstName Cgs1
SYMATTR Value 1n
SYMBOL cap 1104 496 R0
WINDOW 3 31 49 Left 2
SYMATTR Value 1n
SYMATTR InstName Cgs2
SYMBOL diode 784 304 R180
WINDOW 0 -26 61 Left 2
WINDOW 3 -79 -3 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4448
SYMBOL res 576 672 R0
SYMATTR InstName R7
SYMATTR Value 3.3k
SYMBOL res 576 512 R0
SYMATTR InstName R6
SYMATTR Value 8.2k
SYMBOL voltage -3104 -1104 R0
SYMATTR InstName V5
SYMATTR Value 2
SYMBOL nmos 1152 400 R0
SYMATTR InstName M2
SYMATTR Value irf510
SYMATTR Prefix X
SYMBOL res 1888 416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RL
SYMATTR Value 24
SYMBOL res 1760 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs
SYMATTR Value 0.1
SYMBOL res -96 -592 R0
SYMATTR InstName R12
SYMATTR Value 9k
SYMBOL res -96 -416 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -208 -592 R0
SYMATTR InstName R15
SYMATTR Value 9k
SYMBOL res -208 -416 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 176 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 90k
SYMBOL res -240 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 90k
SYMBOL npn 416 -416 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL pnp 256 -272 M180
SYMATTR InstName Q2
SYMATTR Value BC557B
SYMBOL res 304 -528 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL LED 688 -272 R0
WINDOW 0 96 18 Left 2
WINDOW 3 96 41 Left 2
SYMATTR InstName D3
SYMATTR Value NSPW500BS
SYMBOL res 464 -560 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL pnp 640 -368 M180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL res 688 -368 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 624 -480 R180
WINDOW 0 -48 48 Left 2
WINDOW 3 -51 8 Left 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL diode -624 -240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL zener -672 -272 R90
WINDOW 0 0 22 VBottom 2
WINDOW 3 35 24 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N750
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL opamp2 96 -384 M180
SYMATTR InstName U1
SYMATTR Value TL084
SYMBOL res -832 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value {Rs}
SYMBOL cap -736 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cs1
SYMATTR Value {Cs}
SYMBOL opamp2 -1824 288 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL res -1728 256 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RA
SYMATTR Value 200k
SYMBOL diode -1648 144 M0
WINDOW 0 -25 0 Left 2
WINDOW 3 -81 59 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4448
SYMBOL res -2048 144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RC
SYMATTR Value 100
SYMBOL res -1984 192 M0
SYMATTR InstName RB
SYMATTR Value 200k
SYMBOL res -1904 464 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName RA1
SYMATTR Value 68k
SYMBOL res -1904 560 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName RA2
SYMATTR Value 33k
SYMBOL res 192 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.5k
SYMBOL voltage -2448 -496 R0
SYMATTR InstName V1
SYMATTR Value -2.5
TEXT -3168 40 Left 2 ;Vb Zos: 220V\nVddZos: 210V\nVccZ: 20.2V\nVb Z: 20.2V\nVddZ: 10.4V\nTd on: 90ns+Tdt\nTd off: 90ns\nTsd:  < 1us\nTr on: 15ns\nTf off: 10ns\nTdt: 15/25/35/45ns\nVdt: .89/.57/.36/.23\nVHin: 2.3\nVLin: 1.5\nVHsat: 1.2\nRos: 5e6\nRb: 12k\nRcc: 7k\nRdd: 22k\nRin: 1e6\nUVL Vcc: 8.9/8.7V\nUVL Vb:  8.5/8.3V\nUVL Vdd: 8.7/8.2V\nIo+: 1.0A\nIo-: 1.2A\nVoc: 70/30 %Vdd\nIoc: +/-100ua\nOCH: 1.2Vos\n 300ns filter\nOCL: 0.0Vos\n 200ns filter
TEXT -4272 -216 Left 2 !.model MUR460 D(Is=149n Rs=.0384 N=2 EG=1.285 XTI=.5 BV=800 \n+ IBV=1e-05 Cjo=126.4p Vj=1.34 M=.52 tt=44.4n Iave=4 Vpk=600 mfg=GI type=silicon)
TEXT -4272 -152 Left 2 !.MODEL BAV21W D  ( IS=1.09u RS=0.105 BV=200 IBV=100n\n+ CJO=5.00p  M=0.333 N=3.29 TT=72.0n )
TEXT -3896 128 Left 2 !.include LM393.5_1
TEXT -3896 168 Left 2 !.include TL084.301
TEXT -1440 208 Left 2 !.param Rg=10k
TEXT -3904 64 Left 2 !.MODEL BAV21 D  ( IS=1.09u RS=0.105 BV=200 IBV=100n\n+ CJO=5.00p  M=0.333 N=3.29 TT=72.0n )
TEXT -3912 -16 Left 2 !.MODEL 1N4448 D (IS=2.22E-10 N=1.70 BV=1.00E+02 IBV=5.00E-05\n+ RS=2.10E-01 CJO=4.00E-12 VJ=.75 M=.333 TT=5.76E-09)
TEXT -3896 216 Left 2 !.include irf510.lib.txt
TEXT 480 1232 Left 2 !.param R_1=50k R_2=250k \n+ R_3=1k C_1=10p C_2=0.15n
TEXT -1456 -88 Left 2 ;Amplificador inversor
TEXT -960 536 Left 2 !.param Rp=220k Cp=1p\n+Rs=100k Cs=200p
TEXT -984 -24 Left 2 ;Amplificador relimentado por \ncorriente con compensador PID
TEXT -448 -104 Left 2 ;Comparador
TEXT 480 -112 Left 2 ;Half bridge con Gate Driver
TEXT 520 928 Left 2 ;Bloque realimentador f
TEXT -3096 -1168 Left 2 !.tran 0 10m 0m 1m uic
TEXT -744 -840 Left 2 ;Limitador de corriente
TEXT -2160 64 Left 2 ;Recortador de tension
TEXT -3312 -1256 Left 2 !.model D1N746 D(Is=31.47f Rs=9.494 Ikf=0 N=1 Xti=3 Eg=1.11 Cjo=220p M=.5959 Vj=.75 Fc=.5 Isr=2.035n Nr=2 Bv=3.3 Ibv=45.862m Nbv=3.0477 Ibvl=29.831m Nbvl=11.606 Tbv1=-636.4u)
TEXT -3608 -856 Left 2 !.model D1N5229 D(Is=880.5E-18 Rs=.25 Ikf=0 N=1 Xti=3 Eg=1.11 Cjo=190p M=.6124 \n+ Vj=.75 Fc=.5 Isr=1.743n Nr=2 Bv=4.3 Ibv=16.748m Nbv=1.7936\n+ Ibvl=5.0382m Nbvl=12.554 Tbv1=-232.56u)
RECTANGLE Normal -984 24 -660 472 2
RECTANGLE Normal -456 -80 -124 224 2
RECTANGLE Normal 28 -88 1432 836 2
RECTANGLE Normal 412 948 888 1280 2
RECTANGLE Normal -1456 -72 -1068 236 2
RECTANGLE Normal 940 -168 -828 -820 2
RECTANGLE Normal -2220 80 -1536 632 2
